Deslocamento,Eventos_reais,Eventos_detectados,Diferenca_eventos,TP,FP,TN,FN,ACC,Precision,Recall,F1,Balanced_ACC
5,0,0,0,0,0,937,0,1.0,0.0,0.0,0.0,1.0
10,0,0,0,0,0,469,0,1.0,0.0,0.0,0.0,1.0
15,0,0,0,0,0,313,0,1.0,0.0,0.0,0.0,1.0
20,0,0,0,0,0,235,0,1.0,0.0,0.0,0.0,1.0
25,0,0,0,0,0,188,0,1.0,0.0,0.0,0.0,1.0
30,0,0,0,0,0,157,0,1.0,0.0,0.0,0.0,1.0
35,0,0,0,0,0,134,0,1.0,0.0,0.0,0.0,1.0
40,0,0,0,0,0,118,0,1.0,0.0,0.0,0.0,1.0
45,0,0,0,0,0,105,0,1.0,0.0,0.0,0.0,1.0
50,0,0,0,0,0,94,0,1.0,0.0,0.0,0.0,1.0
55,0,0,0,0,0,86,0,1.0,0.0,0.0,0.0,1.0
60,0,2,2,0,2,77,0,0.9746835443037974,0.0,0.0,0.0,0.9746835443037974
65,0,3,3,0,4,69,0,0.9452054794520548,0.0,0.0,0.0,0.9452054794520548
70,0,0,0,0,0,67,0,1.0,0.0,0.0,0.0,1.0
