Deslocamento,Eventos_reais,Eventos_detectados,Diferenca_eventos,TP,FP,TN,FN,ACC,Precision,Recall,F1,Balanced_ACC
5,0,0,0,0,0,937,0,1.0,0.0,0.0,0.0,1.0
10,0,0,0,0,0,469,0,1.0,0.0,0.0,0.0,1.0
15,0,0,0,0,0,313,0,1.0,0.0,0.0,0.0,1.0
20,0,0,0,0,0,235,0,1.0,0.0,0.0,0.0,1.0
25,0,0,0,0,0,188,0,1.0,0.0,0.0,0.0,1.0
30,0,0,0,0,0,157,0,1.0,0.0,0.0,0.0,1.0
35,0,0,0,0,0,134,0,1.0,0.0,0.0,0.0,1.0
40,0,1,1,0,1,117,0,0.9915254237288136,0.0,0.0,0.0,0.9915254237288136
45,0,0,0,0,0,105,0,1.0,0.0,0.0,0.0,1.0
50,0,0,0,0,0,94,0,1.0,0.0,0.0,0.0,1.0
55,0,0,0,0,0,86,0,1.0,0.0,0.0,0.0,1.0
60,0,0,0,0,0,79,0,1.0,0.0,0.0,0.0,1.0
65,0,0,0,0,0,73,0,1.0,0.0,0.0,0.0,1.0
70,0,0,0,0,0,67,0,1.0,0.0,0.0,0.0,1.0
