29/8/23;0:10:46;750;24.1000;81.9000;9.0;10.0;1.5;2.6;
29/8/23;0:21:33;751;24.1000;82.1000;14.0;15.0;2.3;3.7;
29/8/23;0:32:21;752;24.1000;82.2000;9.0;10.0;1.3;2.1;
29/8/23;0:43:8;753;24.1000;82.5000;12.0;13.0;1.8;2.2;
29/8/23;0:53:55;754;24.1000;82.8000;8.0;9.0;1.4;2.0;
29/8/23;1:4:43;755;24.1000;82.9000;3.0;4.0;1.2;1.2;
29/8/23;1:15:30;756;24.1000;83.1000;11.0;12.0;1.5;1.6;
29/8/23;1:26:17;757;24.1000;83.4000;9.0;10.0;1.3;1.8;
29/8/23;1:37:4;758;24.1000;83.6000;8.0;9.0;1.8;2.3;
29/8/23;1:47:51;759;24.0000;83.8000;10.0;11.0;1.3;2.1;
29/8/23;1:58:38;760;24.1000;84.1000;15.0;16.0;1.3;1.6;
29/8/23;2:9:25;761;24.1000;84.3000;16.0;17.0;1.4;1.8;
29/8/23;2:20:13;762;24.1000;84.5000;9.0;10.0;1.1;1.1;
29/8/23;2:31:0;763;24.1000;84.8000;15.0;16.0;1.0;1.3;
29/8/23;2:41:47;764;24.0000;85.0000;9.0;10.0;1.0;1.0;
29/8/23;2:52:35;765;24.0000;85.1000;14.0;15.0;1.0;2.2;
29/8/23;3:3:22;766;24.1000;85.5000;7.0;8.0;0.8;0.8;
29/8/23;3:14:9;767;24.0000;85.6000;9.0;10.0;1.0;1.1;
29/8/23;3:24:56;768;24.0000;85.8000;11.0;12.0;0.8;0.8;
29/8/23;3:35:44;769;24.0000;86.0000;15.0;16.0;1.3;1.4;
29/8/23;3:46:31;770;24.0000;86.2000;10.0;11.0;0.7;1.2;
29/8/23;3:57:18;771;24.1000;86.5000;12.0;13.0;0.5;0.5;
29/8/23;4:8:5;772;24.0000;86.7000;14.0;15.0;0.8;0.8;
29/8/23;4:18:53;773;24.0000;86.8000;7.0;8.0;0.5;0.5;
29/8/23;4:29:40;774;24.0000;86.9000;16.0;17.0;0.5;0.5;
29/8/23;4:40:27;775;24.0000;86.9000;9.0;10.0;0.6;0.6;
29/8/23;4:51:14;776;24.0000;87.1000;18.0;19.0;0.8;0.8;
29/8/23;5:2:1;777;24.0000;87.3000;9.0;10.0;0.8;1.1;
29/8/23;5:12:48;778;24.0000;87.5000;12.0;13.0;1.4;1.5;
29/8/23;5:23:35;779;24.0000;87.5000;15.0;16.0;0.4;0.4;
29/8/23;5:34:22;780;24.0000;87.5000;9.0;10.0;0.9;0.9;
29/8/23;5:45:9;781;24.1000;87.7000;11.0;12.0;0.6;0.6;
29/8/23;5:55:56;782;24.0000;87.8000;12.0;13.0;0.6;0.6;
29/8/23;6:6:44;783;24.0000;87.9000;12.0;13.0;0.5;0.5;
29/8/23;6:17:31;784;24.0000;87.9000;16.0;17.0;0.6;1.8;
29/8/23;6:28:18;785;24.1000;88.3000;12.0;13.0;0.3;0.5;
29/8/23;6:39:5;786;24.0000;88.4000;9.0;10.0;0.3;0.3;
29/8/23;6:49:52;787;24.0000;88.6000;12.0;13.0;0.4;0.4;
29/8/23;7:0:40;788;24.0000;88.7000;12.0;13.0;0.3;0.3;
29/8/23;7:11:26;789;24.0000;88.8000;10.0;11.0;0.9;1.1;
29/8/23;7:22:14;790;24.0000;92.4000;12.0;13.0;1.6;10.5;
29/8/23;7:33:0;791;24.1000;91.5000;13.0;14.0;1.9;2.4;
29/8/23;7:43:47;792;24.1000;91.9000;8.0;9.0;0.9;4.5;
29/8/23;7:54:34;793;24.1000;92.0000;13.0;14.0;0.6;0.6;
29/8/23;8:5:21;794;24.1000;91.9000;13.0;14.0;0.8;0.8;
29/8/23;8:16:9;795;24.1000;91.8000;14.0;15.0;1.2;3.6;
