Datetime,Temperatura,Data,Hora,Num,Umidade,"MP2,5_1",MP10_1,"MP2,5_2",MP10_2,Extra
2023-10-29 00:00:00,25.0,29/10/2023,00:00:00,1,50.0,9.578115407144393,18.22186861386038,16.789109236324002,25.652973723504175,0.035022726796865467
2023-10-29 00:10:00,25.658598336491714,29/10/2023,00:10:00,2,50.43924222407909,11.446505400151086,19.699813902497485,14.361340886545742,24.36405168939373,0.5838585335631931
2023-10-29 00:20:00,26.314336886585814,29/10/2023,00:20:00,3,50.87763659259803,10.7430371370575,18.68750619332611,14.457740812608149,25.696093275219862,0.44576144572250076
2023-10-29 00:30:00,26.964368281739077,29/10/2023,00:30:00,4,51.314336886585814,8.088852119461762,20.004249458201304,14.464184461725976,24.491278838715445,0.9446375211716512
2023-10-29 00:40:00,27.605869935195845,29/10/2023,00:40:00,5,51.748500157090646,8.75381791249032,19.82159121735238,14.209903873636078,25.245271367919333,0.3746663044546963
2023-10-29 00:50:00,28.236056298312956,29/10/2023,00:50:00,6,52.17928835229798,11.067705044469268,19.473040947974884,14.323136007873394,25.785561429335676,0.34718143124208967
2023-10-29 01:00:00,28.852190956056624,29/10/2023,01:00:00,7,52.60586993519584,11.33123158901648,17.149116852208373,16.05154346732961,24.82202278925894,0.9673202914054487
2023-10-29 01:10:00,29.451598509149807,29/10/2023,01:10:00,8,53.02742148866472,9.300670971631854,21.461120733964666,14.849076941663618,23.546740972638283,0.45755647813902833
2023-10-29 01:20:00,30.03167619127504,29/10/2023,01:20:00,9,53.44312930489397,9.385813977887908,19.937678505648535,15.657048662347432,25.575883670666624,0.8872898989054083
2023-10-29 01:30:00,30.589905170888134,29/10/2023,01:30:00,10,53.852190956056624,9.101520900283893,20.677632297778235,15.33123641229008,26.002230963945713,0.36237381707460825
2023-10-29 01:40:00,31.12386148856771,29/10/2023,01:40:00,11,54.25381684321075,9.416402371648186,18.50818446541087,14.721792212824601,24.24133516580926,0.7579114231715723
2023-10-29 01:50:00,31.63122658240795,29/10/2023,01:50:00,12,54.64723172043769,9.662309190441025,20.0681323305401,14.913606066611091,25.887803421249565,0.7820661348457607
2023-10-29 02:00:00,32.10979735575102,29/10/2023,02:00:00,13,55.03167619127504,9.76962402399825,19.140855015425316,14.425439837215057,23.716992692260664,0.22455433018988846
2023-10-29 02:10:00,32.55749574354258,29/10/2023,02:10:00,14,55.40640817455598,11.660926438656567,20.205510554072262,14.958508196441988,25.907972262874825,0.02680824602395404
2023-10-29 02:20:00,32.97237773577123,29/10/2023,02:20:00,15,55.770704336825354,11.151197608745772,20.45240614050298,16.317088886323734,24.537718728590413,0.9469739262151426
2023-10-29 02:30:00,33.35264181880984,29/10/2023,02:30:00,16,56.123861488567705,12.189030508299902,18.188290319593275,16.759667482284197,23.911969993342545,0.7406903432890813
2023-10-29 02:40:00,33.69663679800469,29/10/2023,02:40:00,17,56.465197941552056,9.101723275331846,20.71279640332914,15.021224277047276,24.218262637245598,0.43761258498712075
2023-10-29 02:50:00,34.00286896754474,29/10/2023,02:50:00,18,56.79405482467338,8.847506133692857,19.37804218220375,15.64174071461202,25.56709627560097,0.35065550374647503
2023-10-29 03:00:00,34.27000859647801,29/10/2023,03:00:00,19,57.10979735575102,10.005824276375728,20.62607223728336,16.617927280402178,25.806104081203614,0.9796800463595661
