Data,Hora,Num,Temperatura,Umidade,"MP2,5_1",MP10_1,"MP2,5_2",MP10_2,Extra,Datetime
28/10/2023,00:00:00,1,25.0,71.91134813370324,10.413299894058552,38.46754796001123,24.49908636958194,18.457685837874177,1.185175593795163,2023-10-28 00:00:00
28/10/2023,00:10:00,2,25.658598336491718,71.82337267952695,19.579765447314525,30.84397386489848,18.196051650365348,23.141344983674305,0.9398110194585916,2023-10-28 00:10:00
28/10/2023,00:20:00,3,26.314336886585814,85.5520418212495,21.621924985583483,36.29558153447528,9.37811962326174,39.748504777522,1.0669431263794626,2023-10-28 00:20:00
28/10/2023,00:30:00,4,26.96436828173908,82.67081815881572,20.074775636992012,41.47233751433687,16.154596444173478,38.6014703713013,0.9607731032499258,2023-10-28 00:30:00
28/10/2023,00:40:00,5,27.605869935195845,86.28215027310705,9.544055633108028,26.400055921436344,22.731749891022343,20.3431885567878,1.1218663359736107,2023-10-28 00:40:00
28/10/2023,00:50:00,6,28.23605629831296,73.50425289170079,15.651125037209324,20.97376071219804,9.94666788266261,39.88787031082247,0.9883490250783562,2023-10-28 00:50:00
28/10/2023,01:00:00,7,28.852190956056624,36.37613300899229,8.307687274833802,24.29298718242126,10.812226050376117,40.42889431114802,1.107894242005347,2023-10-28 01:00:00
28/10/2023,01:10:00,8,29.451598509149807,88.11801978542402,17.83855631593662,43.56070644140889,18.082731334175318,19.76448448496068,0.9484094424379657,2023-10-28 01:10:00
28/10/2023,01:20:00,9,30.03167619127504,80.89148754982423,11.623918917492414,17.010789646324543,13.655062813745008,27.431913622781945,1.0279140266125992,2023-10-28 01:20:00
28/10/2023,01:30:00,10,30.589905170888134,75.3914714953445,12.180371057973984,39.4382142985758,9.147481108967176,32.53736505060623,0.7670929478410896,2023-10-28 01:30:00
28/10/2023,01:40:00,11,31.12386148856771,59.32774053317122,11.236510624858102,41.67151136917764,22.57772482140729,33.86718884012585,0.9278231936210464,2023-10-28 01:40:00
28/10/2023,01:50:00,12,31.63122658240795,33.973536622283035,14.460660267186244,31.191805379494703,21.11565007884899,21.60135381117071,0.9281706816008912,2023-10-28 01:50:00
28/10/2023,02:00:00,13,32.10979735575102,75.03177730046053,23.78908776257967,34.28141995385279,15.44857175003682,30.79610523737162,0.9653138571914218,2023-10-28 02:00:00
28/10/2023,02:10:00,14,32.55749574354258,71.11574720694446,17.84279300418247,45.096959044294486,18.32212358077296,40.018904724038656,1.128730570170735,2023-10-28 02:10:00
28/10/2023,02:20:00,15,32.97237773577123,45.03662050251094,9.201058766232986,25.339880170428643,17.803949784044143,22.925866603400426,1.040500341696489,2023-10-28 02:20:00
28/10/2023,02:30:00,16,33.35264181880984,76.15280964278602,14.846896549933527,34.64112560080054,24.241465019783213,33.66369063017051,0.9029498768560448,2023-10-28 02:30:00
28/10/2023,02:40:00,17,33.69663679800469,86.87255267747608,19.848976866961006,28.57191640246264,15.75769041534338,38.448862340196754,1.1144368984306772,2023-10-28 02:40:00
28/10/2023,02:50:00,18,34.00286896754474,38.399197663060086,22.437994293442035,32.44215370231734,17.500359266930275,21.186706404505497,1.195385100509237,2023-10-28 02:50:00
