4/10/23;0:2:19;60;24.4000;87.6000;1.0;2.0;1.8;1.9;
4/10/23;0:13:6;61;24.4000;88.0000;3.0;4.0;2.8;3.1;
4/10/23;0:23:53;62;24.1000;89.3000;2.0;3.0;3.0;6.2;
4/10/23;0:34:40;63;23.9000;90.4000;3.0;4.0;2.7;3.0;
4/10/23;0:45:27;64;23.8000;90.9000;3.0;4.0;2.9;14.6;
4/10/23;0:56:14;65;23.6000;91.3000;2.0;3.0;6.4;18.7;
4/10/23;1:7:1;66;23.6000;92.1000;2.0;3.0;12.5;34.2;
4/10/23;1:17:49;67;23.8000;91.2000;2.0;3.0;10.9;34.1;
4/10/23;1:28:36;68;23.7000;91.5000;2.0;3.0;7.7;29.3;
4/10/23;1:39:23;69;23.7000;91.7000;4.0;5.0;8.5;22.8;
4/10/23;1:50:10;70;23.8000;91.7000;4.0;5.0;9.9;25.4;
4/10/23;2:0:57;71;23.7000;91.7000;3.0;4.0;7.0;35.2;
4/10/23;2:11:44;72;23.8000;91.6000;6.0;7.0;10.8;43.2;
4/10/23;2:22:31;73;23.8000;91.9000;3.0;4.0;8.1;23.5;
4/10/23;2:33:18;74;23.6000;92.0000;2.0;3.0;10.1;26.5;
4/10/23;2:44:5;75;23.3000;92.7000;5.0;6.0;5.4;17.8;
4/10/23;2:54:52;76;23.4000;92.6000;2.0;3.0;6.2;18.3;
4/10/23;3:5:40;77;23.5000;92.2000;3.0;4.0;8.1;21.9;
4/10/23;3:16:27;78;23.4000;92.3000;7.0;8.0;6.9;13.7;
4/10/23;3:27:14;79;23.4000;92.3000;5.0;6.0;5.1;22.0;
4/10/23;3:38:1;80;23.3000;92.6000;7.0;8.0;6.2;42.4;
4/10/23;3:48:49;81;23.4000;92.5000;5.0;6.0;4.6;10.6;
4/10/23;3:59:36;82;23.4000;92.5000;2.0;3.0;3.7;9.3;
4/10/23;4:10:23;83;23.5000;91.8000;2.0;3.0;4.2;10.3;
4/10/23;4:21:10;84;23.5000;91.7000;2.0;3.0;3.7;9.4;
4/10/23;4:31:58;85;23.5000;92.1000;3.0;4.0;6.5;17.0;
4/10/23;4:42:44;86;23.4000;92.4000;4.0;5.0;4.8;8.3;
4/10/23;4:53:32;87;23.4000;92.4000;3.0;4.0;5.1;9.3;
4/10/23;5:4:19;88;23.6000;92.2000;3.0;4.0;7.3;16.6;
4/10/23;5:15:6;89;23.8000;91.7000;3.0;4.0;3.9;8.4;
4/10/23;5:25:53;90;23.6000;92.2000;3.0;4.0;3.5;10.8;
4/10/23;5:36:39;91;23.7000;92.3000;2.0;3.0;3.3;5.1;
4/10/23;5:47:27;92;23.7000;92.2000;2.0;3.0;5.2;12.5;
4/10/23;5:58:14;93;23.7000;92.2000;5.0;6.0;5.6;13.8;
4/10/23;6:9:1;94;23.7000;92.6000;4.0;5.0;7.3;14.5;
4/10/23;6:19:49;95;23.8000;91.9000;3.0;4.0;5.1;9.9;
4/10/23;6:30:37;96;24.1000;91.0000;2.0;3.0;8.8;22.3;
4/10/23;6:41:28;97;25.8000;82.9000;1.0;2.0;7.0;13.3;
4/10/23;6:52:26;1;28.1000;71.8000;2.0;3.0;7.2;14.4;
4/10/23;7:3:21;2;29.6000;32.9000;1.0;2.0;8.7;18.9;
4/10/23;7:14:8;3;31.0000;61.0000;1.0;2.0;11.2;22.3;
4/10/23;7:24:56;4;31.2000;60.1000;0.0;1.0;7.2;12.5;
4/10/23;7:35:43;5;31.9000;58.6000;1.0;2.0;9.1;31.3;
