Deslocamento,Eventos_reais,Eventos_detectados,Diferenca_eventos,TP,FP,TN,FN,ACC,Precision,Recall,F1,Balanced_ACC
5,14,14,0,463,0,468,0,1.0,1.0,1.0,1.0,1.0
10,13,13,0,232,0,234,0,1.0,1.0,1.0,1.0,1.0
15,13,13,0,155,0,155,1,0.9967845659163987,1.0,0.9935897435897436,0.9967845659163987,0.9967948717948718
20,12,12,0,116,0,117,0,1.0,1.0,1.0,1.0,1.0
25,13,13,0,94,0,93,0,1.0,1.0,1.0,1.0,1.0
30,13,13,0,78,0,77,1,0.9935897435897436,1.0,0.9873417721518988,0.9936305732484076,0.9936708860759493
35,12,12,0,65,0,68,0,1.0,1.0,1.0,1.0,1.0
40,12,13,1,53,0,57,7,0.9401709401709402,1.0,0.8833333333333333,0.9380530973451328,0.9416666666666667
45,12,12,0,50,0,52,2,0.9807692307692307,1.0,0.9615384615384616,0.9803921568627451,0.9807692307692308
50,13,13,0,47,0,47,0,1.0,1.0,1.0,1.0,1.0
55,12,12,0,39,0,42,4,0.9529411764705882,1.0,0.9069767441860465,0.9512195121951219,0.9534883720930232
60,12,12,0,37,0,39,2,0.9743589743589743,1.0,0.9487179487179487,0.9736842105263158,0.9743589743589743
65,12,12,0,34,0,36,2,0.9722222222222222,1.0,0.9444444444444444,0.9714285714285714,0.9722222222222222
70,11,13,2,28,0,36,3,0.9552238805970149,1.0,0.9032258064516129,0.9491525423728814,0.9516129032258065
75,13,13,0,29,0,33,1,0.9841269841269841,1.0,0.9666666666666667,0.9830508474576272,0.9833333333333334
80,11,13,2,28,0,27,4,0.9322033898305084,1.0,0.875,0.9333333333333333,0.9375
85,11,11,0,26,0,29,0,1.0,1.0,1.0,1.0,1.0
90,12,12,0,23,0,28,1,0.9807692307692307,1.0,0.9583333333333334,0.9787234042553191,0.9791666666666667
95,12,12,0,22,0,27,0,1.0,1.0,1.0,1.0,1.0
100,10,12,2,22,0,22,3,0.9361702127659575,1.0,0.88,0.9361702127659575,0.94
