teste,modelo,falha,janela,passo_cfg,passo_real,amostras_treino,amostras_teste,positivos_treino,negativos_treino,positivos_teste,negativos_teste,eventos_reais_teste,eventos_detectados,diferenca_eventos,accuracy,balanced_accuracy,precision_pos,recall_pos,f1_pos,specificity,tn,fp,fn,tp
sem_erro,catboost,lacuna,20,5,5,947,947,284,663,0,947,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999989441,947,0,0,0
sem_erro,catboost,lacuna,20,10,10,474,474,143,331,0,474,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999978904,474,0,0,0
sem_erro,catboost,lacuna,20,15,15,316,316,96,220,0,316,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999968355,316,0,0,0
sem_erro,catboost,lacuna,20,20,20,237,237,71,166,0,237,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999957806,237,0,0,0
sem_erro,catboost,lacuna,30,5,5,945,945,322,623,0,945,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999989418,945,0,0,0
sem_erro,catboost,lacuna,30,10,10,473,473,162,311,0,473,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999978858,473,0,0,0
sem_erro,catboost,lacuna,30,15,15,315,315,110,205,0,315,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999968254,315,0,0,0
sem_erro,catboost,lacuna,30,20,20,237,237,82,155,0,237,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999957806,237,0,0,0
sem_erro,catboost,lacuna,30,25,25,189,189,63,126,0,189,0,0,0,1.0,1.0,0.0,0.0,0.0,0.999999999994709,189,0,0,0
sem_erro,catboost,lacuna,30,30,30,158,158,57,101,0,158,0,0,0,1.0,1.0,0.0,0.0,0.0,0.999999999993671,158,0,0,0
sem_erro,catboost,lacuna,40,5,5,943,943,359,584,0,943,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999989395,943,0,0,0
sem_erro,catboost,lacuna,40,10,10,472,472,180,292,0,472,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999978814,472,0,0,0
sem_erro,catboost,lacuna,40,15,15,315,315,121,194,0,315,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999968254,315,0,0,0
sem_erro,catboost,lacuna,40,20,20,236,236,90,146,0,236,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999957627,236,0,0,0
sem_erro,catboost,lacuna,40,25,25,189,189,71,118,0,189,0,0,0,1.0,1.0,0.0,0.0,0.0,0.999999999994709,189,0,0,0
sem_erro,catboost,lacuna,40,30,30,158,158,62,96,0,158,0,0,0,1.0,1.0,0.0,0.0,0.0,0.999999999993671,158,0,0,0
sem_erro,catboost,lacuna,40,35,35,135,135,52,83,0,135,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999925927,135,0,0,0
sem_erro,catboost,lacuna,40,40,40,118,118,45,73,0,118,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999915254,118,0,0,0
sem_erro,catboost,lacuna,50,5,5,941,941,392,549,0,941,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999989373,941,0,0,0
sem_erro,catboost,lacuna,50,10,10,471,471,197,274,0,471,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999978769,471,0,0,0
sem_erro,catboost,lacuna,50,15,15,314,314,131,183,0,314,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999968153,314,0,0,0
sem_erro,catboost,lacuna,50,20,20,236,236,100,136,0,236,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999957627,236,0,0,0
sem_erro,catboost,lacuna,50,25,25,189,189,77,112,0,189,0,0,0,1.0,1.0,0.0,0.0,0.0,0.999999999994709,189,0,0,0
sem_erro,catboost,lacuna,50,30,30,157,157,66,91,0,157,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999936307,157,0,0,0
sem_erro,catboost,lacuna,50,35,35,135,135,55,80,0,135,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999925927,135,0,0,0
sem_erro,catboost,lacuna,50,40,40,118,118,48,70,0,118,0,0,0,1.0,1.0,0.0,0.0,0.0,0.9999999999915254,118,0,0,0
