Deslocamento,Eventos_reais,Eventos_detectados,Diferenca_eventos,TP,FP,TN,FN,ACC,Precision,Recall,F1,Balanced_ACC
5,16,16,0,530,0,401,0,1.0,1.0,1.0,1.0,1.0
10,16,16,0,260,0,202,4,0.9914163090128756,1.0,0.9848484848484849,0.9923664122137404,0.9924242424242424
15,16,16,0,174,0,137,0,1.0,1.0,1.0,1.0,1.0
20,13,13,0,131,0,102,0,1.0,1.0,1.0,1.0,1.0
25,15,15,0,104,0,83,0,1.0,1.0,1.0,1.0,1.0
30,15,15,0,85,0,70,1,0.9935897435897436,1.0,0.9883720930232558,0.9941520467836257,0.9941860465116279
35,13,13,0,74,0,59,0,1.0,1.0,1.0,1.0,1.0
40,12,12,0,65,0,52,0,1.0,1.0,1.0,1.0,1.0
45,14,14,0,55,0,48,1,0.9903846153846154,1.0,0.9821428571428571,0.990990990990991,0.9910714285714286
50,14,14,0,51,0,43,0,1.0,1.0,1.0,1.0,1.0
55,12,12,0,47,0,37,1,0.9882352941176471,1.0,0.9791666666666666,0.9894736842105263,0.9895833333333333
60,13,13,0,41,0,37,0,1.0,1.0,1.0,1.0,1.0
65,12,12,0,40,0,32,0,1.0,1.0,1.0,1.0,1.0
70,12,12,0,36,0,31,0,1.0,1.0,1.0,1.0,1.0
75,15,15,0,33,0,29,1,0.9841269841269841,1.0,0.9705882352941176,0.9850746268656716,0.9852941176470589
80,11,11,0,30,0,29,0,1.0,1.0,1.0,1.0,1.0
85,10,10,0,31,0,24,0,1.0,1.0,1.0,1.0,1.0
90,12,12,0,27,0,24,1,0.9807692307692307,1.0,0.9642857142857143,0.9818181818181818,0.9821428571428572
95,13,14,1,23,0,25,1,0.9795918367346939,1.0,0.9583333333333334,0.9787234042553191,0.9791666666666667
100,10,10,0,26,0,21,0,1.0,1.0,1.0,1.0,1.0
